,msu7Name,raprepName,contig,fmin,fmax
OsNippo01g012600,set(),{'Os01g0103700'},chr01,191036,196287
OsNippo01g012650,{'LOC_Os01g01380'},set(),chr01,191035,196287
OsNippo01g012700,{'LOC_Os01g01390'},{'Os01g0103800'},chr01,197646,200803
OsNippo01g012750,{'LOC_Os01g01400'},{'Os01g0103900'},chr01,201943,206743
OsNippo01g012800,{'LOC_Os01g01410'},{'Os01g0104000'},chr01,205709,209606
OsNippo01g012850,{'LOC_Os01g01420'},{'Os01g0104100'},chr01,209770,214229
OsNippo01g012900,{'LOC_Os01g01430'},{'Os01g0104200'},chr01,216125,217664
OsNippo01g012950,{'LOC_Os01g01440'},{'Os01g0104300'},chr01,219010,220776
OsNippo01g013000,set(),{'Os01g0104350'},chr01,224915,225543
OsNippo01g013050,{'LOC_Os01g01450'},{'Os01g0104400'},chr01,226896,229696
OsNippo01g013100,{'LOC_Os01g01460'},set(),chr01,232376,232688
OsNippo01g013150,{'LOC_Os01g01470'},{'Os01g0104500'},chr01,241640,243468
OsNippo01g013200,{'LOC_Os01g01484'},{'Os01g0104600'},chr01,248705,256878
OsNippo01g013250,{'LOC_Os01g01500'},set(),chr01,259606,259909
OsNippo01g013300,{'LOC_Os01g01510'},{'Os01g0104800'},chr01,261503,268471
OsNippo01g013350,{'LOC_Os01g01520'},{'Os01g0104900'},chr01,270144,275084
OsNippo01g013400,{'LOC_Os01g01530'},set(),chr01,276284,277881
OsNippo01g013450,{'LOC_Os01g01540'},set(),chr01,279981,280550
OsNippo01g013500,{'LOC_Os01g01550'},set(),chr01,280845,284031
OsNippo01g013550,{'LOC_Os01g01560'},{'Os01g0105300'},chr01,284761,292118
OsNippo01g013600,set(),{'Os01g0105450'},chr01,289006,289294
OsNippo01g013650,{'LOC_Os01g01570'},{'Os01g0105400'},chr01,288371,292296
OsNippo01g013700,{'LOC_Os01g01580'},set(),chr01,292843,293854
OsNippo01g013750,{'LOC_Os01g01590'},set(),chr01,293647,294536
